sigma,run,epochs,train_loss,val_loss
2.0,1,83,5.001706600189209,4.54063081741333
2.0,2,83,4.989581108093262,3.6410436630249023
2.0,3,83,4.423452854156494,5.8319976329803467
2.0,4,83,3.592858076095581,5.872187614440918
2.0,5,83,4.5649590492248535,3.3493165969848633
2.0,6,83,3.9536490440368652,4.329157829284668
2.0,7,83,4.3203840255737305,3.989081621170044
2.0,8,83,4.079246997833252,3.2571702003479004
2.0,9,83,3.4452216625213623,5.5331358909606934
2.0,10,83,3.7705767154693604,4.460515975952148
1.8,1,83,3.3249733448028564,4.3629350662231445
1.8,2,83,2.7232861518859863,3.4609832763671875
1.8,3,83,3.1050968170166016,3.7728652954101562
1.8,4,83,2.5961313247680664,4.104409694671631
1.8,5,83,3.848856210708618,4.349350452423096
1.8,6,83,3.670020341873169,4.276365756988525
1.8,7,83,3.6628847122192383,2.656461715698242
1.8,8,83,3.094015598297119,3.537510395050049
1.8,9,83,3.4490020275115967,2.749044179916382
1.8,10,83,4.529904842376709,3.451951265335083
1.6,1,83,2.3186731338500977,4.201930999755859
1.6,2,83,1.6437783241271973,3.028541326522827
1.6,3,83,2.2469332218170166,3.0185587406158447
1.6,4,83,2.4997756481170654,1.7725979089736938
1.6,5,83,3.0224339962005615,1.6634107828140259
1.6,6,83,2.267397165298462,2.0437510013580322
1.6,7,83,2.046494483947754,2.100507974624634
1.6,8,83,2.4498989582061768,3.4975268840789795
1.6,9,83,2.338632822036743,2.496157169342041
1.6,10,83,2.193241834640503,2.6134116649627686
1.4,1,83,1.8034542798995972,2.514540910720825
1.4,2,83,1.8122169971466064,2.026338577270508
1.4,3,83,2.329345226287842,1.5864081382751465
1.4,4,83,1.6811386346817017,1.7978357076644897
1.4,5,83,2.0786826610565186,2.397441864013672
1.4,6,83,1.701462745666504,2.4471170902252197
1.4,7,83,1.6378679275512695,2.0099422931671143
1.4,8,83,1.8155375719070435,1.664310097694397
1.4,9,83,1.9654618501663208,2.069854974746704
1.4,10,83,2.392725944519043,1.2105296850204468
1.2,1,83,1.6645469665527344,0.9703910946846008
1.2,2,83,1.7211410999298096,1.5818939208984375
1.2,3,83,1.4619355201721191,1.9749929904937744
1.2,4,83,1.667350172996521,1.7750234603881836
1.2,5,83,1.5841114521026611,1.5528364181518555
1.2,6,83,1.3828364610671997,1.1463836431503296
1.2,7,83,1.4943903684616089,0.9393356442451477
1.2,8,83,1.494631052017212,1.7451015710830688
1.2,9,83,1.412240743637085,1.1384737491607666
1.2,10,83,1.5661804676055908,1.3188410997390747
1.0,1,83,1.407994270324707,1.3644276857376099
1.0,2,83,1.025187373161316,0.9349484443664551
1.0,3,83,1.1502406597137451,1.0607271194458008
1.0,4,83,0.6975499987602234,1.2008813619613647
1.0,5,83,0.9424163103103638,1.5583322048187256
1.0,6,83,1.0056709051132202,0.9007070660591125
1.0,7,83,0.8504921793937683,0.974118709564209
1.0,8,83,1.0206929445266724,0.910820722579956
1.0,9,83,0.8966373205184937,0.7890486121177673
1.0,10,83,0.8830665349960327,1.1033817529678345
0.7999999999999998,1,83,0.6221151947975159,0.9154050350189209
0.7999999999999998,2,83,0.6699221730232239,0.7837165594100952
0.7999999999999998,3,83,0.7430503964424133,0.7868871092796326
0.7999999999999998,4,83,0.7795184254646301,0.5473692417144775
0.7999999999999998,5,83,0.7359321713447571,0.7380548119544983
0.7999999999999998,6,83,0.741273045539856,0.7916783690452576
0.7999999999999998,7,83,0.6027913689613342,0.589104175567627
0.7999999999999998,8,83,0.6339293122291565,0.47515442967414856
0.7999999999999998,9,83,0.6751726269721985,0.697001576423645
0.7999999999999998,10,83,0.6727387309074402,0.6438062191009521
0.5999999999999999,1,83,0.3023463189601898,0.2701883614063263
0.5999999999999999,2,83,0.323988676071167,0.37822073698043823
0.5999999999999999,3,83,0.30454006791114807,0.4006982445716858
0.5999999999999999,4,83,0.4207962453365326,0.4245733618736267
0.5999999999999999,5,83,0.3577820956707001,0.4138104319572449
0.5999999999999999,6,83,0.37213075160980225,0.40958428382873535
0.5999999999999999,7,83,0.3180931806564331,0.38473808765411377
0.5999999999999999,8,83,0.37744471430778503,0.44944462180137634
0.5999999999999999,9,83,0.3459137976169586,0.3050185441970825
0.5999999999999999,10,83,0.400455117225647,0.4033103287220001
0.3999999999999999,1,83,0.17868530750274658,0.18343055248260498
0.3999999999999999,2,83,0.19175343215465546,0.1420889049768448
0.3999999999999999,3,83,0.16799145936965942,0.2467205822467804
0.3999999999999999,4,83,0.20479534566402435,0.16322845220565796
0.3999999999999999,5,83,0.20607046782970428,0.18711091578006744
0.3999999999999999,6,83,0.14627164602279663,0.2099073827266693
0.3999999999999999,7,83,0.17991991341114044,0.22922708094120026
0.3999999999999999,8,83,0.18894749879837036,0.22136172652244568
0.3999999999999999,9,83,0.28623995184898376,0.2640474736690521
0.3999999999999999,10,83,0.18669243156909943,0.22876010835170746
0.19999999999999996,1,83,0.05264095962047577,0.06395065039396286
0.19999999999999996,2,83,0.045291367918252945,0.04267476126551628
0.19999999999999996,3,83,0.07743220031261444,0.06697817146778107
0.19999999999999996,4,83,0.050973888486623764,0.05456627905368805
0.19999999999999996,5,83,0.0483693853020668,0.03749392181634903
0.19999999999999996,6,83,0.05130584165453911,0.047089189291000366
0.19999999999999996,7,83,0.09469719976186752,0.0935148224234581
0.19999999999999996,8,83,0.049445368349552155,0.046185217797756195
0.19999999999999996,9,83,0.060214925557374954,0.051170773804187775
0.19999999999999996,10,83,0.04161879047751427,0.052364982664585114
0.0,1,83,0.011585984379053116,0.0118904123082757
0.0,2,83,0.05617141351103783,0.037219107151031494
0.0,3,83,0.0011550241615623236,0.0012660309439525008
0.0,4,83,0.012503043748438358,0.011214649304747581
0.0,5,83,0.04699226841330528,0.03771428018808365
0.0,6,83,0.00830051489174366,0.006876480765640736
0.0,7,83,0.03121500462293625,0.03551867604255676
0.0,8,83,0.005397153086960316,0.004849511198699474
0.0,9,83,0.003895690431818366,0.0029237004928290844
0.0,10,83,0.0030295690521597862,0.003609739476814866
